"","X","node_loc","technology","year_vtg","year_act","mode","time","value","unit"
"704",703,"South Africa","gas_ppl",1985,2010,"M1","year","0","USD/GWa"
"705",704,"South Africa","gas_ppl",1990,1990,"M1","year","0","USD/GWa"
"706",705,"South Africa","gas_ppl",1990,1995,"M1","year","0","USD/GWa"
"707",706,"South Africa","gas_ppl",1990,2000,"M1","year","0","USD/GWa"
"708",707,"South Africa","gas_ppl",1990,2005,"M1","year","0","USD/GWa"
"709",708,"South Africa","gas_ppl",1990,2010,"M1","year","0","USD/GWa"
"710",709,"South Africa","gas_ppl",1995,1995,"M1","year","0","USD/GWa"
"711",710,"South Africa","gas_ppl",1995,2000,"M1","year","0","USD/GWa"
"712",711,"South Africa","gas_ppl",1995,2005,"M1","year","0","USD/GWa"
"713",712,"South Africa","gas_ppl",1995,2010,"M1","year","0","USD/GWa"
"714",713,"South Africa","gas_ppl",1995,2020,"M1","year","0","USD/GWa"
"715",714,"South Africa","gas_ppl",2000,2000,"M1","year","0","USD/GWa"
"716",715,"South Africa","gas_ppl",2000,2005,"M1","year","0","USD/GWa"
"717",716,"South Africa","gas_ppl",2000,2010,"M1","year","0","USD/GWa"
"718",717,"South Africa","gas_ppl",2000,2020,"M1","year","0","USD/GWa"
"719",718,"South Africa","gas_ppl",2005,2005,"M1","year","0","USD/GWa"
"720",719,"South Africa","gas_ppl",2005,2010,"M1","year","0","USD/GWa"
"721",720,"South Africa","gas_ppl",2005,2020,"M1","year","0","USD/GWa"
"722",721,"South Africa","gas_ppl",2005,2030,"M1","year","0","USD/GWa"
"723",722,"South Africa","gas_ppl",2010,2010,"M1","year","0","USD/GWa"
"724",723,"South Africa","gas_ppl",2010,2020,"M1","year","0","USD/GWa"
"725",724,"South Africa","gas_ppl",2010,2030,"M1","year","0","USD/GWa"
"726",725,"South Africa","gas_ppl",2020,2020,"M1","year","0","USD/GWa"
"727",726,"South Africa","gas_ppl",2020,2030,"M1","year","0","USD/GWa"
"728",727,"South Africa","gas_ppl",2020,2040,"M1","year","0","USD/GWa"
"729",728,"South Africa","gas_ppl",2030,2030,"M1","year","0","USD/GWa"
"730",729,"South Africa","gas_ppl",2030,2040,"M1","year","0","USD/GWa"
"731",730,"South Africa","gas_ppl",2030,2050,"M1","year","0","USD/GWa"
"732",731,"South Africa","gas_ppl",2040,2040,"M1","year","0","USD/GWa"
"733",732,"South Africa","gas_ppl",2040,2050,"M1","year","0","USD/GWa"
"734",733,"South Africa","gas_ppl",2040,2060,"M1","year","0","USD/GWa"
"735",734,"South Africa","gas_ppl",2050,2050,"M1","year","0","USD/GWa"
"736",735,"South Africa","gas_ppl",2050,2060,"M1","year","0","USD/GWa"
"737",736,"South Africa","gas_ppl",2050,2070,"M1","year","0","USD/GWa"
"738",737,"South Africa","gas_ppl",2060,2060,"M1","year","0","USD/GWa"
"739",738,"South Africa","gas_ppl",2060,2070,"M1","year","0","USD/GWa"
"740",739,"South Africa","gas_ppl",2070,2070,"M1","year","0","USD/GWa"
"741",740,"South Africa","gas_rc",1990,1990,"M1","year","0","USD/GWa"
"742",741,"South Africa","gas_rc",1995,1995,"M1","year","0","USD/GWa"
"743",742,"South Africa","gas_rc",2000,2000,"M1","year","0","USD/GWa"
"744",743,"South Africa","gas_rc",2005,2005,"M1","year","0","USD/GWa"
"745",744,"South Africa","gas_rc",2010,2010,"M1","year","0","USD/GWa"
"746",745,"South Africa","gas_rc",2020,2020,"M1","year","0","USD/GWa"
"747",746,"South Africa","gas_rc",2030,2030,"M1","year","0","USD/GWa"
"748",747,"South Africa","gas_rc",2040,2040,"M1","year","0","USD/GWa"
"749",748,"South Africa","gas_rc",2050,2050,"M1","year","0","USD/GWa"
"750",749,"South Africa","gas_rc",2060,2060,"M1","year","0","USD/GWa"
"751",750,"South Africa","gas_rc",2070,2070,"M1","year","0","USD/GWa"
"752",751,"South Africa","gas_t_d",1975,1990,"M1","year","2.9","USD/GWa"
"753",752,"South Africa","gas_t_d",1975,1995,"M1","year","2.9","USD/GWa"
"754",753,"South Africa","gas_t_d",1975,2000,"M1","year","2.9","USD/GWa"
"755",754,"South Africa","gas_t_d",1975,2005,"M1","year","2.9","USD/GWa"
"756",755,"South Africa","gas_t_d",1975,2010,"M1","year","2.9","USD/GWa"
"757",756,"South Africa","gas_t_d",1980,1990,"M1","year","2.9","USD/GWa"
"758",757,"South Africa","gas_t_d",1980,1995,"M1","year","2.9","USD/GWa"
"759",758,"South Africa","gas_t_d",1980,2000,"M1","year","2.9","USD/GWa"
"760",759,"South Africa","gas_t_d",1980,2005,"M1","year","2.9","USD/GWa"
"761",760,"South Africa","gas_t_d",1980,2010,"M1","year","2.9","USD/GWa"
"762",761,"South Africa","gas_t_d",1985,1990,"M1","year","2.9","USD/GWa"
"763",762,"South Africa","gas_t_d",1985,1995,"M1","year","2.9","USD/GWa"
"764",763,"South Africa","gas_t_d",1985,2000,"M1","year","2.9","USD/GWa"
"765",764,"South Africa","gas_t_d",1985,2005,"M1","year","2.9","USD/GWa"
"766",765,"South Africa","gas_t_d",1985,2010,"M1","year","2.9","USD/GWa"
"767",766,"South Africa","gas_t_d",1985,2020,"M1","year","2.9","USD/GWa"
"768",767,"South Africa","gas_t_d",1990,1990,"M1","year","2.9","USD/GWa"
"769",768,"South Africa","gas_t_d",1990,1995,"M1","year","2.9","USD/GWa"
"770",769,"South Africa","gas_t_d",1990,2000,"M1","year","2.9","USD/GWa"
"771",770,"South Africa","gas_t_d",1990,2005,"M1","year","2.9","USD/GWa"
"772",771,"South Africa","gas_t_d",1990,2010,"M1","year","2.9","USD/GWa"
"773",772,"South Africa","gas_t_d",1990,2020,"M1","year","2.9","USD/GWa"
"774",773,"South Africa","gas_t_d",1995,1995,"M1","year","2.9","USD/GWa"
"775",774,"South Africa","gas_t_d",1995,2000,"M1","year","2.9","USD/GWa"
"776",775,"South Africa","gas_t_d",1995,2005,"M1","year","2.9","USD/GWa"
"777",776,"South Africa","gas_t_d",1995,2010,"M1","year","2.9","USD/GWa"
"778",777,"South Africa","gas_t_d",1995,2020,"M1","year","2.9","USD/GWa"
"779",778,"South Africa","gas_t_d",1995,2030,"M1","year","3","USD/GWa"
"780",779,"South Africa","gas_t_d",2000,2000,"M1","year","2.9","USD/GWa"
"781",780,"South Africa","gas_t_d",2000,2005,"M1","year","2.9","USD/GWa"
"782",781,"South Africa","gas_t_d",2000,2010,"M1","year","2.9","USD/GWa"
"783",782,"South Africa","gas_t_d",2000,2020,"M1","year","2.9","USD/GWa"
"784",783,"South Africa","gas_t_d",2000,2030,"M1","year","3","USD/GWa"
"785",784,"South Africa","gas_t_d",2005,2005,"M1","year","2.9","USD/GWa"
"786",785,"South Africa","gas_t_d",2005,2010,"M1","year","2.9","USD/GWa"
"787",786,"South Africa","gas_t_d",2005,2020,"M1","year","2.9","USD/GWa"
"788",787,"South Africa","gas_t_d",2005,2030,"M1","year","3","USD/GWa"
"789",788,"South Africa","gas_t_d",2005,2040,"M1","year","3.1","USD/GWa"
"790",789,"South Africa","gas_t_d",2010,2010,"M1","year","2.9","USD/GWa"
"791",790,"South Africa","gas_t_d",2010,2020,"M1","year","2.9","USD/GWa"
"792",791,"South Africa","gas_t_d",2010,2030,"M1","year","3","USD/GWa"
"793",792,"South Africa","gas_t_d",2010,2040,"M1","year","3.1","USD/GWa"
"794",793,"South Africa","gas_t_d",2020,2020,"M1","year","2.9","USD/GWa"
"795",794,"South Africa","gas_t_d",2020,2030,"M1","year","3","USD/GWa"
"796",795,"South Africa","gas_t_d",2020,2040,"M1","year","3.1","USD/GWa"
"797",796,"South Africa","gas_t_d",2020,2050,"M1","year","3.2","USD/GWa"
"798",797,"South Africa","gas_t_d",2030,2030,"M1","year","3","USD/GWa"
"799",798,"South Africa","gas_t_d",2030,2040,"M1","year","3.1","USD/GWa"
"800",799,"South Africa","gas_t_d",2030,2050,"M1","year","3.2","USD/GWa"
"801",800,"South Africa","gas_t_d",2030,2060,"M1","year","3.3000002","USD/GWa"
"802",801,"South Africa","gas_t_d",2040,2040,"M1","year","3.1","USD/GWa"
"803",802,"South Africa","gas_t_d",2040,2050,"M1","year","3.2","USD/GWa"
"804",803,"South Africa","gas_t_d",2040,2060,"M1","year","3.3000002","USD/GWa"
"805",804,"South Africa","gas_t_d",2040,2070,"M1","year","3.4000003","USD/GWa"
"806",805,"South Africa","gas_t_d",2050,2050,"M1","year","3.2","USD/GWa"
"807",806,"South Africa","gas_t_d",2050,2060,"M1","year","3.2","USD/GWa"
"808",807,"South Africa","gas_t_d",2050,2070,"M1","year","3.2","USD/GWa"
"809",808,"South Africa","gas_t_d",2060,2060,"M1","year","3.1","USD/GWa"
"810",809,"South Africa","gas_t_d",2060,2070,"M1","year","2.9999998","USD/GWa"
"811",810,"South Africa","gas_t_d",2070,2070,"M1","year","2.7999995","USD/GWa"
"812",811,"South Africa","gas_trp",1995,1995,"M1","year","0","USD/GWa"
"813",812,"South Africa","gas_trp",2000,2000,"M1","year","0","USD/GWa"
"814",813,"South Africa","gas_trp",2005,2005,"M1","year","0","USD/GWa"
"815",814,"South Africa","gas_trp",2010,2010,"M1","year","0","USD/GWa"
"816",815,"South Africa","gas_trp",2020,2020,"M1","year","0","USD/GWa"
"817",816,"South Africa","gas_trp",2030,2030,"M1","year","0","USD/GWa"
"818",817,"South Africa","gas_trp",2040,2040,"M1","year","0","USD/GWa"
"819",818,"South Africa","gas_trp",2050,2050,"M1","year","0","USD/GWa"
"820",819,"South Africa","gas_trp",2060,2060,"M1","year","0","USD/GWa"
"821",820,"South Africa","gas_trp",2070,2070,"M1","year","0","USD/GWa"
"822",821,"South Africa","igcc",2010,2010,"M1","year","0","USD/GWa"
"823",822,"South Africa","igcc",2010,2020,"M1","year","0","USD/GWa"
"824",823,"South Africa","igcc",2010,2030,"M1","year","0","USD/GWa"
"825",824,"South Africa","igcc",2020,2020,"M1","year","0","USD/GWa"
"826",825,"South Africa","igcc",2020,2030,"M1","year","0","USD/GWa"
"827",826,"South Africa","igcc",2020,2040,"M1","year","0","USD/GWa"
"828",827,"South Africa","igcc",2030,2030,"M1","year","0","USD/GWa"
"829",828,"South Africa","igcc",2030,2040,"M1","year","0","USD/GWa"
"830",829,"South Africa","igcc",2030,2050,"M1","year","0","USD/GWa"
"831",830,"South Africa","igcc",2040,2040,"M1","year","0","USD/GWa"
"832",831,"South Africa","igcc",2040,2050,"M1","year","0","USD/GWa"
"833",832,"South Africa","igcc",2040,2060,"M1","year","0","USD/GWa"
"834",833,"South Africa","igcc",2050,2050,"M1","year","0","USD/GWa"
"835",834,"South Africa","igcc",2050,2060,"M1","year","0","USD/GWa"
"836",835,"South Africa","igcc",2050,2070,"M1","year","0","USD/GWa"
"837",836,"South Africa","igcc",2060,2060,"M1","year","0","USD/GWa"
"838",837,"South Africa","igcc",2060,2070,"M1","year","0","USD/GWa"
"839",838,"South Africa","igcc",2070,2070,"M1","year","0","USD/GWa"
"840",839,"South Africa","igcc_ccs",2020,2020,"M1","year","0","USD/GWa"
"841",840,"South Africa","igcc_ccs",2020,2030,"M1","year","0","USD/GWa"
"842",841,"South Africa","igcc_ccs",2020,2040,"M1","year","0","USD/GWa"
"843",842,"South Africa","igcc_ccs",2030,2030,"M1","year","0","USD/GWa"
"844",843,"South Africa","igcc_ccs",2030,2040,"M1","year","0","USD/GWa"
"845",844,"South Africa","igcc_ccs",2030,2050,"M1","year","0","USD/GWa"
"846",845,"South Africa","igcc_ccs",2040,2040,"M1","year","0","USD/GWa"
"847",846,"South Africa","igcc_ccs",2040,2050,"M1","year","0","USD/GWa"
"848",847,"South Africa","igcc_ccs",2040,2060,"M1","year","0","USD/GWa"
"849",848,"South Africa","igcc_ccs",2050,2050,"M1","year","0","USD/GWa"
"850",849,"South Africa","igcc_ccs",2050,2060,"M1","year","0","USD/GWa"
"851",850,"South Africa","igcc_ccs",2050,2070,"M1","year","0","USD/GWa"
"852",851,"South Africa","igcc_ccs",2060,2060,"M1","year","0","USD/GWa"
"853",852,"South Africa","igcc_ccs",2060,2070,"M1","year","0","USD/GWa"
"854",853,"South Africa","igcc_ccs",2070,2070,"M1","year","0","USD/GWa"
"855",854,"South Africa","loil_exp",2020,2020,"M1","year","-106.18665","???"
"856",855,"South Africa","loil_exp",2030,2030,"M1","year","-128.00429","???"
"857",856,"South Africa","loil_exp",2040,2040,"M1","year","-142.2955","???"
"858",857,"South Africa","loil_exp",2050,2050,"M1","year","-166.71553","???"
"859",858,"South Africa","loil_exp",2060,2060,"M1","year","-191.13556","???"
"860",859,"South Africa","loil_exp",2070,2070,"M1","year","-215.55559","???"
"861",860,"South Africa","loil_fs",1990,1990,"M1","year","0","USD/GWa"
"862",861,"South Africa","loil_fs",1995,1995,"M1","year","0","USD/GWa"
"863",862,"South Africa","loil_fs",2000,2000,"M1","year","0","USD/GWa"
"864",863,"South Africa","loil_fs",2005,2005,"M1","year","0","USD/GWa"
"865",864,"South Africa","loil_fs",2010,2010,"M1","year","0","USD/GWa"
"866",865,"South Africa","loil_fs",2020,2020,"M1","year","0","USD/GWa"
"867",866,"South Africa","loil_fs",2030,2030,"M1","year","0","USD/GWa"
"868",867,"South Africa","loil_fs",2040,2040,"M1","year","0","USD/GWa"
"869",868,"South Africa","loil_fs",2050,2050,"M1","year","0","USD/GWa"
"870",869,"South Africa","loil_fs",2060,2060,"M1","year","0","USD/GWa"
"871",870,"South Africa","loil_fs",2070,2070,"M1","year","0","USD/GWa"
"872",871,"South Africa","loil_i",1990,1990,"M1","year","0","USD/GWa"
"873",872,"South Africa","loil_i",1990,1995,"M1","year","0","USD/GWa"
"874",873,"South Africa","loil_i",1990,2000,"M1","year","0","USD/GWa"
"875",874,"South Africa","loil_i",1990,2005,"M1","year","0","USD/GWa"
"876",875,"South Africa","loil_i",1990,2010,"M1","year","0","USD/GWa"
"877",876,"South Africa","loil_i",1995,1995,"M1","year","0","USD/GWa"
"878",877,"South Africa","loil_i",1995,2000,"M1","year","0","USD/GWa"
"879",878,"South Africa","loil_i",1995,2005,"M1","year","0","USD/GWa"
"880",879,"South Africa","loil_i",1995,2010,"M1","year","0","USD/GWa"
"881",880,"South Africa","loil_i",2000,2000,"M1","year","0","USD/GWa"
"882",881,"South Africa","loil_i",2000,2005,"M1","year","0","USD/GWa"
"883",882,"South Africa","loil_i",2000,2010,"M1","year","0","USD/GWa"
"884",883,"South Africa","loil_i",2000,2020,"M1","year","0","USD/GWa"
"885",884,"South Africa","loil_i",2005,2005,"M1","year","0","USD/GWa"
"886",885,"South Africa","loil_i",2005,2010,"M1","year","0","USD/GWa"
"887",886,"South Africa","loil_i",2005,2020,"M1","year","0","USD/GWa"
"888",887,"South Africa","loil_i",2010,2010,"M1","year","0","USD/GWa"
"889",888,"South Africa","loil_i",2010,2020,"M1","year","0","USD/GWa"
"890",889,"South Africa","loil_i",2010,2030,"M1","year","0","USD/GWa"
"891",890,"South Africa","loil_i",2020,2020,"M1","year","0","USD/GWa"
"892",891,"South Africa","loil_i",2020,2030,"M1","year","0","USD/GWa"
"893",892,"South Africa","loil_i",2020,2040,"M1","year","0","USD/GWa"
"894",893,"South Africa","loil_i",2030,2030,"M1","year","0","USD/GWa"
"895",894,"South Africa","loil_i",2030,2040,"M1","year","0","USD/GWa"
"896",895,"South Africa","loil_i",2030,2050,"M1","year","0","USD/GWa"
"897",896,"South Africa","loil_i",2040,2040,"M1","year","0","USD/GWa"
"898",897,"South Africa","loil_i",2040,2050,"M1","year","0","USD/GWa"
"899",898,"South Africa","loil_i",2040,2060,"M1","year","0","USD/GWa"
"900",899,"South Africa","loil_i",2050,2050,"M1","year","0","USD/GWa"
"901",900,"South Africa","loil_i",2050,2060,"M1","year","0","USD/GWa"
"902",901,"South Africa","loil_i",2050,2070,"M1","year","0","USD/GWa"
"903",902,"South Africa","loil_i",2060,2060,"M1","year","0","USD/GWa"
"904",903,"South Africa","loil_i",2060,2070,"M1","year","0","USD/GWa"
"905",904,"South Africa","loil_i",2070,2070,"M1","year","0","USD/GWa"
"906",905,"South Africa","loil_imp",2020,2020,"M1","year","197.2038","???"
"907",906,"South Africa","loil_imp",2030,2030,"M1","year","237.72224","???"
"908",907,"South Africa","loil_imp",2040,2040,"M1","year","264.26306","???"
"909",908,"South Africa","loil_imp",2050,2050,"M1","year","309.61456","???"
"910",909,"South Africa","loil_imp",2060,2060,"M1","year","354.96606","???"
"911",910,"South Africa","loil_imp",2070,2070,"M1","year","400.31757","???"
"912",911,"South Africa","loil_ppl",1990,1990,"M1","year","0","USD/GWa"
"913",912,"South Africa","loil_ppl",1990,1995,"M1","year","0","USD/GWa"
"914",913,"South Africa","loil_ppl",1990,2000,"M1","year","0","USD/GWa"
"915",914,"South Africa","loil_ppl",1990,2005,"M1","year","0","USD/GWa"
"916",915,"South Africa","loil_ppl",1990,2010,"M1","year","0","USD/GWa"
"917",916,"South Africa","loil_ppl",1995,1995,"M1","year","0","USD/GWa"
"918",917,"South Africa","loil_ppl",1995,2000,"M1","year","0","USD/GWa"
"919",918,"South Africa","loil_ppl",1995,2005,"M1","year","0","USD/GWa"
"920",919,"South Africa","loil_ppl",1995,2010,"M1","year","0","USD/GWa"
"921",920,"South Africa","loil_ppl",1995,2020,"M1","year","0","USD/GWa"
"922",921,"South Africa","loil_ppl",2000,2000,"M1","year","0","USD/GWa"
"923",922,"South Africa","loil_ppl",2000,2005,"M1","year","0","USD/GWa"
"924",923,"South Africa","loil_ppl",2000,2010,"M1","year","0","USD/GWa"
"925",924,"South Africa","loil_ppl",2000,2020,"M1","year","0","USD/GWa"
"926",925,"South Africa","loil_ppl",2005,2005,"M1","year","0","USD/GWa"
"927",926,"South Africa","loil_ppl",2005,2010,"M1","year","0","USD/GWa"
"928",927,"South Africa","loil_ppl",2005,2020,"M1","year","0","USD/GWa"
"929",928,"South Africa","loil_ppl",2005,2030,"M1","year","0","USD/GWa"
"930",929,"South Africa","loil_ppl",2010,2010,"M1","year","0","USD/GWa"
"931",930,"South Africa","loil_ppl",2010,2020,"M1","year","0","USD/GWa"
"932",931,"South Africa","loil_ppl",2010,2030,"M1","year","0","USD/GWa"
"933",932,"South Africa","loil_ppl",2020,2020,"M1","year","0","USD/GWa"
"934",933,"South Africa","loil_ppl",2020,2030,"M1","year","0","USD/GWa"
"935",934,"South Africa","loil_ppl",2020,2040,"M1","year","0","USD/GWa"
"936",935,"South Africa","loil_ppl",2030,2030,"M1","year","0","USD/GWa"
"937",936,"South Africa","loil_ppl",2030,2040,"M1","year","0","USD/GWa"
"938",937,"South Africa","loil_ppl",2030,2050,"M1","year","0","USD/GWa"
"939",938,"South Africa","loil_ppl",2040,2040,"M1","year","0","USD/GWa"
"940",939,"South Africa","loil_ppl",2040,2050,"M1","year","0","USD/GWa"
"941",940,"South Africa","loil_ppl",2040,2060,"M1","year","0","USD/GWa"
"942",941,"South Africa","loil_ppl",2050,2050,"M1","year","0","USD/GWa"
"943",942,"South Africa","loil_ppl",2050,2060,"M1","year","0","USD/GWa"
"944",943,"South Africa","loil_ppl",2050,2070,"M1","year","0","USD/GWa"
"945",944,"South Africa","loil_ppl",2060,2060,"M1","year","0","USD/GWa"
"946",945,"South Africa","loil_ppl",2060,2070,"M1","year","0","USD/GWa"
"947",946,"South Africa","loil_ppl",2070,2070,"M1","year","0","USD/GWa"
"948",947,"South Africa","loil_rc",1990,1990,"M1","year","0","USD/GWa"
"949",948,"South Africa","loil_rc",1995,1995,"M1","year","0","USD/GWa"
"950",949,"South Africa","loil_rc",2000,2000,"M1","year","0","USD/GWa"
"951",950,"South Africa","loil_rc",2005,2005,"M1","year","0","USD/GWa"
"952",951,"South Africa","loil_rc",2010,2010,"M1","year","0","USD/GWa"
"953",952,"South Africa","loil_rc",2020,2020,"M1","year","0","USD/GWa"
"954",953,"South Africa","loil_rc",2030,2030,"M1","year","0","USD/GWa"
"955",954,"South Africa","loil_rc",2040,2040,"M1","year","0","USD/GWa"
"956",955,"South Africa","loil_rc",2050,2050,"M1","year","0","USD/GWa"
"957",956,"South Africa","loil_rc",2060,2060,"M1","year","0","USD/GWa"
"958",957,"South Africa","loil_rc",2070,2070,"M1","year","0","USD/GWa"
"959",958,"South Africa","loil_t_d",1990,1990,"M1","year","0","USD/GWa"
"960",959,"South Africa","loil_t_d",1995,1995,"M1","year","0","USD/GWa"
"961",960,"South Africa","loil_t_d",2000,2000,"M1","year","0","USD/GWa"
"962",961,"South Africa","loil_t_d",2005,2005,"M1","year","0","USD/GWa"
"963",962,"South Africa","loil_t_d",2010,2010,"M1","year","0","USD/GWa"
"964",963,"South Africa","loil_t_d",2020,2020,"M1","year","0","USD/GWa"
"965",964,"South Africa","loil_t_d",2030,2030,"M1","year","0","USD/GWa"
"966",965,"South Africa","loil_t_d",2040,2040,"M1","year","0","USD/GWa"
"967",966,"South Africa","loil_t_d",2050,2050,"M1","year","0","USD/GWa"
"968",967,"South Africa","loil_t_d",2060,2060,"M1","year","0","USD/GWa"
"969",968,"South Africa","loil_t_d",2070,2070,"M1","year","0","USD/GWa"
"970",969,"South Africa","loil_trp",1990,1990,"M1","year","0","USD/GWa"
"971",970,"South Africa","loil_trp",1995,1995,"M1","year","0","USD/GWa"
"972",971,"South Africa","loil_trp",2000,2000,"M1","year","0","USD/GWa"
"973",972,"South Africa","loil_trp",2005,2005,"M1","year","0","USD/GWa"
"974",973,"South Africa","loil_trp",2010,2010,"M1","year","0","USD/GWa"
"975",974,"South Africa","loil_trp",2020,2020,"M1","year","0","USD/GWa"
"976",975,"South Africa","loil_trp",2030,2030,"M1","year","0","USD/GWa"
"977",976,"South Africa","loil_trp",2040,2040,"M1","year","0","USD/GWa"
"978",977,"South Africa","loil_trp",2050,2050,"M1","year","0","USD/GWa"
"979",978,"South Africa","loil_trp",2060,2060,"M1","year","0","USD/GWa"
"980",979,"South Africa","loil_trp",2070,2070,"M1","year","0","USD/GWa"
"981",980,"South Africa","meth_coal",2020,2020,"M1","year","0","USD/GWa"
"982",981,"South Africa","meth_coal",2020,2030,"M1","year","0","USD/GWa"
"983",982,"South Africa","meth_coal",2020,2040,"M1","year","0","USD/GWa"
"984",983,"South Africa","meth_coal",2030,2030,"M1","year","0","USD/GWa"
"985",984,"South Africa","meth_coal",2030,2040,"M1","year","0","USD/GWa"
"986",985,"South Africa","meth_coal",2030,2050,"M1","year","0","USD/GWa"
"987",986,"South Africa","meth_coal",2040,2040,"M1","year","0","USD/GWa"
"988",987,"South Africa","meth_coal",2040,2050,"M1","year","0","USD/GWa"
"989",988,"South Africa","meth_coal",2040,2060,"M1","year","0","USD/GWa"
"990",989,"South Africa","meth_coal",2050,2050,"M1","year","0","USD/GWa"
"991",990,"South Africa","meth_coal",2050,2060,"M1","year","0","USD/GWa"
"992",991,"South Africa","meth_coal",2050,2070,"M1","year","0","USD/GWa"
"993",992,"South Africa","meth_coal",2060,2060,"M1","year","0","USD/GWa"
"994",993,"South Africa","meth_coal",2060,2070,"M1","year","0","USD/GWa"
"995",994,"South Africa","meth_coal",2070,2070,"M1","year","0","USD/GWa"
"996",995,"South Africa","meth_coal_ccs",2020,2020,"M1","year","0","USD/GWa"
"997",996,"South Africa","meth_coal_ccs",2020,2030,"M1","year","0","USD/GWa"
"998",997,"South Africa","meth_coal_ccs",2020,2040,"M1","year","0","USD/GWa"
"999",998,"South Africa","meth_coal_ccs",2030,2030,"M1","year","0","USD/GWa"
"1000",999,"South Africa","meth_coal_ccs",2030,2040,"M1","year","0","USD/GWa"
"1001",1000,"South Africa","meth_coal_ccs",2030,2050,"M1","year","0","USD/GWa"
"1002",1001,"South Africa","meth_coal_ccs",2040,2040,"M1","year","0","USD/GWa"
"1003",1002,"South Africa","meth_coal_ccs",2040,2050,"M1","year","0","USD/GWa"
"1004",1003,"South Africa","meth_coal_ccs",2040,2060,"M1","year","0","USD/GWa"
"1005",1004,"South Africa","meth_coal_ccs",2050,2050,"M1","year","0","USD/GWa"
"1006",1005,"South Africa","meth_coal_ccs",2050,2060,"M1","year","0","USD/GWa"
"1007",1006,"South Africa","meth_coal_ccs",2050,2070,"M1","year","0","USD/GWa"
"1008",1007,"South Africa","meth_coal_ccs",2060,2060,"M1","year","0","USD/GWa"
"1009",1008,"South Africa","meth_coal_ccs",2060,2070,"M1","year","0","USD/GWa"
"1010",1009,"South Africa","meth_coal_ccs",2070,2070,"M1","year","0","USD/GWa"
"1011",1010,"South Africa","meth_ng",2020,2020,"M1","year","0","USD/GWa"
"1012",1011,"South Africa","meth_ng",2020,2030,"M1","year","0","USD/GWa"
"1013",1012,"South Africa","meth_ng",2020,2040,"M1","year","0","USD/GWa"
"1014",1013,"South Africa","meth_ng",2030,2030,"M1","year","0","USD/GWa"
"1015",1014,"South Africa","meth_ng",2030,2040,"M1","year","0","USD/GWa"
"1016",1015,"South Africa","meth_ng",2030,2050,"M1","year","0","USD/GWa"
"1017",1016,"South Africa","meth_ng",2040,2040,"M1","year","0","USD/GWa"
"1018",1017,"South Africa","meth_ng",2040,2050,"M1","year","0","USD/GWa"
"1019",1018,"South Africa","meth_ng",2040,2060,"M1","year","0","USD/GWa"
"1020",1019,"South Africa","meth_ng",2050,2050,"M1","year","0","USD/GWa"
"1021",1020,"South Africa","meth_ng",2050,2060,"M1","year","0","USD/GWa"
"1022",1021,"South Africa","meth_ng",2050,2070,"M1","year","0","USD/GWa"
"1023",1022,"South Africa","meth_ng",2060,2060,"M1","year","0","USD/GWa"
"1024",1023,"South Africa","meth_ng",2060,2070,"M1","year","0","USD/GWa"
"1025",1024,"South Africa","meth_ng",2070,2070,"M1","year","0","USD/GWa"
"1026",1025,"South Africa","meth_ng_ccs",2020,2020,"M1","year","0","USD/GWa"
"1027",1026,"South Africa","meth_ng_ccs",2020,2030,"M1","year","0","USD/GWa"
"1028",1027,"South Africa","meth_ng_ccs",2020,2040,"M1","year","0","USD/GWa"
"1029",1028,"South Africa","meth_ng_ccs",2030,2030,"M1","year","0","USD/GWa"
"1030",1029,"South Africa","meth_ng_ccs",2030,2040,"M1","year","0","USD/GWa"
"1031",1030,"South Africa","meth_ng_ccs",2030,2050,"M1","year","0","USD/GWa"
"1032",1031,"South Africa","meth_ng_ccs",2040,2040,"M1","year","0","USD/GWa"
"1033",1032,"South Africa","meth_ng_ccs",2040,2050,"M1","year","0","USD/GWa"
"1034",1033,"South Africa","meth_ng_ccs",2040,2060,"M1","year","0","USD/GWa"
"1035",1034,"South Africa","meth_ng_ccs",2050,2050,"M1","year","0","USD/GWa"
"1036",1035,"South Africa","meth_ng_ccs",2050,2060,"M1","year","0","USD/GWa"
"1037",1036,"South Africa","meth_ng_ccs",2050,2070,"M1","year","0","USD/GWa"
"1038",1037,"South Africa","meth_ng_ccs",2060,2060,"M1","year","0","USD/GWa"
"1039",1038,"South Africa","meth_ng_ccs",2060,2070,"M1","year","0","USD/GWa"
"1040",1039,"South Africa","meth_ng_ccs",2070,2070,"M1","year","0","USD/GWa"
"1041",1040,"South Africa","nuc_ppl",2010,2010,"M1","year","4","???"
"1042",1041,"South Africa","nuc_ppl",2010,2020,"M1","year","4","???"
"1043",1042,"South Africa","nuc_ppl",2010,2030,"M1","year","4","???"
"1044",1043,"South Africa","nuc_ppl",2010,2040,"M1","year","4","???"
"1045",1044,"South Africa","nuc_ppl",2020,2020,"M1","year","4","???"
"1046",1045,"South Africa","nuc_ppl",2020,2040,"M1","year","4","???"
"1047",1046,"South Africa","nuc_ppl",2020,2050,"M1","year","4","???"
"1048",1047,"South Africa","nuc_ppl",2030,2030,"M1","year","4","???"
"1049",1048,"South Africa","nuc_ppl",2030,2040,"M1","year","4","???"
"1050",1049,"South Africa","nuc_ppl",2030,2050,"M1","year","4","???"
"1051",1050,"South Africa","nuc_ppl",2030,2060,"M1","year","4","???"
