,node_loc,technology,year_vtg,year_act,time,value,unit
1028,South Africa,ref_hil,1995,2005,year,0.9,%
1029,South Africa,ref_hil,1995,2010,year,0.9,%
1030,South Africa,ref_hil,1995,2020,year,0.9,%
1031,South Africa,ref_hil,2000,2000,year,0.9,%
1032,South Africa,ref_hil,2000,2005,year,0.9,%
1033,South Africa,ref_hil,2000,2010,year,0.9,%
1034,South Africa,ref_hil,2000,2020,year,0.9,%
1035,South Africa,ref_hil,2005,2005,year,0.9,%
1036,South Africa,ref_hil,2005,2010,year,0.9,%
1037,South Africa,ref_hil,2005,2020,year,0.9,%
1038,South Africa,ref_hil,2005,2030,year,0.9,%
1039,South Africa,ref_hil,2010,2010,year,0.9,%
1040,South Africa,ref_hil,2010,2020,year,0.9,%
1041,South Africa,ref_hil,2010,2030,year,0.9,%
1042,South Africa,ref_hil,2020,2020,year,0.9,%
1043,South Africa,ref_hil,2020,2030,year,0.9,%
1044,South Africa,ref_hil,2020,2040,year,0.9,%
1045,South Africa,ref_hil,2030,2030,year,0.9,%
1046,South Africa,ref_hil,2030,2040,year,0.9,%
1047,South Africa,ref_hil,2030,2050,year,0.9,%
1048,South Africa,ref_hil,2040,2040,year,0.9,%
1049,South Africa,ref_hil,2040,2050,year,0.9,%
1050,South Africa,ref_hil,2040,2060,year,0.9,%
1051,South Africa,ref_hil,2050,2050,year,0.9,%
1052,South Africa,ref_hil,2050,2060,year,0.9,%
1053,South Africa,ref_hil,2050,2070,year,0.9,%
1054,South Africa,ref_hil,2060,2060,year,0.9,%
1055,South Africa,ref_hil,2060,2070,year,0.9,%
1056,South Africa,ref_hil,2070,2070,year,0.9,%
1057,South Africa,solar_i,2010,2010,year,0.65,???
1058,South Africa,solar_i,2010,2020,year,0.65,???
1059,South Africa,solar_i,2020,2020,year,0.65,???
1060,South Africa,solar_i,2020,2030,year,0.65,???
1061,South Africa,solar_i,2030,2030,year,0.65,???
1062,South Africa,solar_i,2030,2040,year,0.65,???
1063,South Africa,solar_i,2040,2040,year,0.65,???
1064,South Africa,solar_i,2040,2050,year,0.65,???
1065,South Africa,solar_i,2050,2050,year,0.65,???
1066,South Africa,solar_i,2050,2060,year,0.65,???
1067,South Africa,solar_i,2060,2060,year,0.65,???
1068,South Africa,solar_i,2060,2070,year,0.65,???
1069,South Africa,solar_i,2070,2070,year,0.65,???
1070,South Africa,sp_el_I,1990,1990,year,1,%
1071,South Africa,sp_el_I,1995,1995,year,1,%
1072,South Africa,sp_el_I,2000,2000,year,1,%
1073,South Africa,sp_el_I,2005,2005,year,1,%
1074,South Africa,sp_el_I,2010,2010,year,1,%
1075,South Africa,sp_el_I,2020,2020,year,1,%
1076,South Africa,sp_el_I,2030,2030,year,1,%
1077,South Africa,sp_el_I,2040,2040,year,1,%
1078,South Africa,sp_el_I,2050,2050,year,1,%
1079,South Africa,sp_el_I,2060,2060,year,1,%
1080,South Africa,sp_el_I,2070,2070,year,1,%
1081,South Africa,sp_el_RC,1990,1990,year,1,%
1082,South Africa,sp_el_RC,1995,1995,year,1,%
1083,South Africa,sp_el_RC,2000,2000,year,1,%
1084,South Africa,sp_el_RC,2005,2005,year,1,%
1085,South Africa,sp_el_RC,2010,2010,year,1,%
1086,South Africa,sp_el_RC,2020,2020,year,1,%
1087,South Africa,sp_el_RC,2030,2030,year,1,%
1088,South Africa,sp_el_RC,2040,2040,year,1,%
1089,South Africa,sp_el_RC,2050,2050,year,1,%
1090,South Africa,sp_el_RC,2060,2060,year,1,%
1091,South Africa,sp_el_RC,2070,2070,year,1,%
1092,South Africa,syn_liq,2020,2020,year,0.9,%
1093,South Africa,syn_liq,2020,2030,year,0.9,%
1094,South Africa,syn_liq,2020,2040,year,0.9,%
1095,South Africa,syn_liq,2030,2030,year,0.9,%
1096,South Africa,syn_liq,2030,2040,year,0.9,%
1097,South Africa,syn_liq,2030,2050,year,0.9,%
1098,South Africa,syn_liq,2040,2040,year,0.9,%
1099,South Africa,syn_liq,2040,2050,year,0.9,%
1100,South Africa,syn_liq,2040,2060,year,0.9,%
1101,South Africa,syn_liq,2050,2050,year,0.9,%
1102,South Africa,syn_liq,2050,2060,year,0.9,%
1103,South Africa,syn_liq,2050,2070,year,0.9,%
1104,South Africa,syn_liq,2060,2060,year,0.9,%
1105,South Africa,syn_liq,2060,2070,year,0.9,%
1106,South Africa,syn_liq,2070,2070,year,0.9,%
1107,South Africa,syn_liq_ccs,2020,2020,year,0.9,%
1108,South Africa,syn_liq_ccs,2020,2030,year,0.9,%
1109,South Africa,syn_liq_ccs,2020,2040,year,0.9,%
1110,South Africa,syn_liq_ccs,2030,2030,year,0.9,%
1111,South Africa,syn_liq_ccs,2030,2040,year,0.9,%
1112,South Africa,syn_liq_ccs,2030,2050,year,0.9,%
1113,South Africa,syn_liq_ccs,2040,2040,year,0.9,%
1114,South Africa,syn_liq_ccs,2040,2050,year,0.9,%
1115,South Africa,syn_liq_ccs,2040,2060,year,0.9,%
1116,South Africa,syn_liq_ccs,2050,2050,year,0.9,%
1117,South Africa,syn_liq_ccs,2050,2060,year,0.9,%
1118,South Africa,syn_liq_ccs,2050,2070,year,0.9,%
1119,South Africa,syn_liq_ccs,2060,2060,year,0.9,%
1120,South Africa,syn_liq_ccs,2060,2070,year,0.9,%
1121,South Africa,syn_liq_ccs,2070,2070,year,0.9,%
